Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet6/50/1,mlag_peer,KDC-AR7508R3-PCS-FELEAF1,Ethernet6/50/1,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/37/1,l2leaf,KDC-AR7010TX-PCS-OOB3,Ethernet50,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/40/1,load_balancer,01,8.0,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/41/1,load_balancer,01,10.0,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/42/1,load_balancer,02,8.0,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/43/1,load_balancer,02,10.0,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/44/1,firewall,DC-01,30,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/45/1,firewall,DC-02,30,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/46/1,firewall,perimerter-02,31,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/47/1,router,Internet-CPE-02,2,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/48/1,router,MPLS-CPE-02,5,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/49/1,mlag_peer,KDC-AR7508R3-PCS-FELEAF1,Ethernet7/49/1,True
l3leaf,KDC-AR7508R3-PCS-FELEAF2,Ethernet7/50/1,mlag_peer,KDC-AR7508R3-PCS-FELEAF1,Ethernet7/50/1,True
